areaprot,geo\time	2019 	2018 	2017 	2016 	2015 	2014 	2013 	2012 	2011 
AREA_KM2,AT	83944 	83944 	83944 	83944 	83944 	83944 	83944 	83944 	83944 
AREA_KM2,BE	30667 	30667 	30667 	30667 	30667 	30667 	30667 	30667 	30667 
AREA_KM2,BG	110995 	110995 	110995 	110995 	110995 	110995 	110995 	110995 	110995 
AREA_KM2,CY	5736 	5736 	5736 	5736 	5736 	5736 	5736 	5736 	5736 
AREA_KM2,CZ	78874 	78874 	78874 	78874 	78874 	78874 	78874 	78874 	78874 
AREA_KM2,DE	358265 	358265 	358265 	358265 	358265 	358265 	358265 	358265 	358265 
AREA_KM2,DK	43167 	43167 	43167 	43167 	43167 	43167 	43167 	43167 	43167 
AREA_KM2,EE	45325 	45325 	45325 	45325 	45325 	45325 	45325 	45325 	45325 
AREA_KM2,EL	132026 	132026 	132026 	132026 	132026 	132026 	132026 	132026 	132026 
AREA_KM2,ES	505983 	505983 	505983 	505983 	505983 	505983 	505983 	505983 	505983 
AREA_KM2,EU27_2020	4132405 	4132405 	4132405 	4132405 	4132405 	4132405 	4132405 	: 	: 
AREA_KM2,EU28	4376978 	4376978 	4376978 	4376978 	4376978 	4376978 	4376978 	: 	: 
AREA_KM2,FI	337547 	337547 	337547 	337547 	337547 	337547 	337547 	337547 	337547 
AREA_KM2,FR	548936 	548936 	548936 	548936 	548936 	548936 	548936 	548936 	548936 
AREA_KM2,HR	56430 	56430 	56430 	56430 	56430 	56430 	56430 	: 	: 
AREA_KM2,HU	93013 	93013 	93013 	93013 	93013 	93013 	93013 	93013 	93013 
AREA_KM2,IE	69946 	69946 	69946 	69946 	69946 	69946 	69946 	69946 	69946 
AREA_KM2,IT	300578 	300578 	300578 	300578 	300578 	300578 	300578 	300578 	300578 
AREA_KM2,LT	64899 	64899 	64899 	64899 	64899 	64899 	64899 	64899 	64899 
AREA_KM2,LU	2595 	2595 	2595 	2595 	2595 	2595 	2595 	2595 	2595 
AREA_KM2,LV	64586 	64586 	64586 	64586 	64586 	64586 	64586 	64586 	64586 
AREA_KM2,MT	315 	315 	315 	315 	315 	315 	315 	315 	315 
AREA_KM2,NL	37382 	37382 	37382 	37382 	37382 	37382 	37382 	37382 	37382 
AREA_KM2,PL	311928 	311928 	311928 	311928 	311928 	311928 	311928 	311928 	311928 
AREA_KM2,PT	91888 	91888 	91888 	91888 	91888 	91888 	91888 	91888 	91888 
AREA_KM2,RO	238369 	238369 	238369 	238369 	238369 	238369 	238369 	238369 	238369 
AREA_KM2,SE	449718 	449718 	449718 	449718 	449718 	449718 	449718 	449718 	449718 
AREA_KM2,SI	20267 	20267 	20267 	20267 	20267 	20267 	20267 	20267 	20267 
AREA_KM2,SK	49026 	49026 	49026 	49026 	49026 	49026 	49026 	49026 	49026 
AREA_KM2,UK	244573 	244573 	244573 	244573 	244573 	244573 	244573 	244573 	244573 
MA_KM2,AT	: z	: z	: z	: z	: z	: z	: z	: z	: z
MA_KM2,BE	3458 	3458 	3458 	3458 	3458 	3458 	3458 	3458 	3458 
MA_KM2,BG	35139 	35139 	35139 	35139 	35139 	35139 	35139 	35139 	35139 
MA_KM2,CY	98040 	98040 	98040 	98040 	98040 	98040 	98040 	98040 	98040 
MA_KM2,CZ	: z	: z	: z	: z	: z	: z	: z	: z	: z
MA_KM2,DE	55970 	55970 	55970 	55970 	55970 	55970 	55970 	55970 	55970 
MA_KM2,DK	122815 	122815 	122815 	122815 	122815 	122815 	122815 	122815 	122815 
MA_KM2,EE	36609 	36609 	36609 	36609 	36609 	36609 	36609 	36609 	36609 
MA_KM2,EL	488520 	488520 	488520 	488520 	488520 	488520 	488520 	488520 	488520 
MA_KM2,ES	1068464 	1068464 	1068464 	1068464 	1068464 	1068464 	1068464 	1068464 	1068464 
MA_KM2,EU27_2020	5609086 	5609086 	5609086 	5609086 	5609086 	5609086 	5609086 	: 	: 
MA_KM2,FI	82466 	82466 	82466 	82466 	82466 	82466 	82466 	82466 	82466 
MA_KM2,FR	370746 	370746 	370746 	370746 	370746 	370746 	370746 	370746 	370746 
MA_KM2,HR	55492 	55492 	55492 	55492 	55492 	55492 	55492 	: 	: 
MA_KM2,HU	: z	: z	: z	: z	: z	: z	: z	: z	: z
MA_KM2,IE	488764 	488764 	488764 	488764 	488764 	488764 	488764 	488764 	488764 
MA_KM2,IT	587155 	587155 	587155 	587155 	587155 	587155 	587155 	587155 	587155 
MA_KM2,LT	6437 	6437 	6437 	6437 	6437 	6437 	6437 	6437 	6437 
MA_KM2,LU	: z	: z	: z	: z	: z	: z	: z	: z	: z
MA_KM2,LV	28348 	28348 	28348 	28348 	28348 	28348 	28348 	28348 	28348 
MA_KM2,MT	75715 	75715 	75715 	75715 	75715 	75715 	75715 	75715 	75715 
MA_KM2,NL	58847 	58847 	58847 	58847 	58847 	58847 	58847 	58847 	58847 
MA_KM2,PL	33142 	33142 	33142 	33142 	33142 	33142 	33142 	33142 	33142 
MA_KM2,PT	1727560 	1727560 	1727560 	1727560 	1727560 	1727560 	1727560 	1727560 	1727560 
MA_KM2,RO	29560 	29560 	29560 	29560 	29560 	29560 	29560 	29560 	29560 
MA_KM2,SE	155625 	155625 	155625 	155625 	155625 	155625 	155625 	155625 	155625 
MA_KM2,SI	214 	214 	214 	214 	214 	214 	214 	214 	214 
MA_KM2,SK	: z	: z	: z	: z	: z	: z	: z	: z	: z
MPA_KM2,AT	: z	: z	: z	: z	: z	: z	: z	: z	: z
MPA_KM2,BE	1271 	1271 	1271 	1271 	1271 	1271 	1271 	1263 	1263 
MPA_KM2,BG	2827 	2827 	2827 	2827 	2827 	2827 	990 	926 	926 
MPA_KM2,CY	8464 	131 	131 	131 	131 	131 	132 	132 	132 
MPA_KM2,CZ	: z	: z	: z	: z	: z	: z	: z	: z	: z
MPA_KM2,DE	25603 	25603 	25603 	25603 	25603 	25602 	25604 	25509 	25667 
MPA_KM2,DK	19053 	19048 	19053 	19053 	19053 	19053 	19062 	19012 	18789 
MPA_KM2,EE	6754 	6754 	6754 	6754 	6754 	6754 	6756 	6771 	6773 
MPA_KM2,EL	22796 	22796 	22796 	7199 	7199 	7199 	7186 	6908 	6899 
MPA_KM2,ES	84405 	84404 	84404 	84404 	84386 	71677 	10637 	10193 	10193 
MPA_KM2,EU27_2020	441001 	419769 	402552 	308364 	286145 	244054 	177483 	: 	: 
MPA_KM2,EU28	573131 	551899 	532417 	395528 	360350 	318127 	251566 	: 	: 
MPA_KM2,FI	8141 	8141 	7140 	7140 	7140 	7140 	7135 	7225 	6922 
MPA_KM2,FR	132689 	129613 	114057 	41685 	41703 	41697 	41680 	41736 	41625 
MPA_KM2,HR	5238 	4986 	4986 	4986 	4986 	5280 	5280 	: 	: 
MPA_KM2,HU	: z	: z	: z	: z	: z	: z	: z	: z	: z
MPA_KM2,IE	10255 	10257 	10258 	10259 	10259 	10228 	6905 	6828 	6828 
MPA_KM2,IT	12044 	6859 	6859 	6806 	6793 	6721 	6704 	6308 	5305 
MPA_KM2,LT	1563 	1563 	1563 	1563 	1310 	994 	674 	681 	686 
MPA_KM2,LU	: z	: z	: z	: z	: z	: z	: z	: z	: z
MPA_KM2,LV	4387 	4387 	4387 	4387 	4387 	4387 	4382 	4379 	4379 
MPA_KM2,MT	4142 	4142 	3490 	3490 	192 	192 	193 	191 	191 
MPA_KM2,NL	15083 	15083 	15083 	15083 	11797 	11795 	11808 	11644 	11662 
MPA_KM2,PL	7237 	7237 	7236 	7236 	7236 	7236 	7237 	7248 	7248 
MPA_KM2,PT	42434 	38052 	38052 	31885 	31885 	2634 	2619 	2408 	1756 
MPA_KM2,RO	6362 	6362 	6362 	6362 	1894 	1894 	1888 	1721 	1707 
MPA_KM2,SE	20243 	20243 	20229 	20229 	9328 	9331 	9329 	9211 	9203 
MPA_KM2,SI	10 	10 	11 	11 	11 	11 	11 	3 	3 
MPA_KM2,SK	: z	: z	: z	: z	: z	: z	: z	: z	: z
MPA_KM2,UK	132130 	132130 	129865 	87164 	74205 	74073 	74083 	73894 	49307 
MPA_PC,AT	: z	: z	: z	: z	: z	: z	: z	: z	: z
MPA_PC,BE	37 	37 	37 	37 	37 	37 	37 	37 	37 
MPA_PC,BG	8 	8 	8 	8 	8 	8 	3 	3 	3 
MPA_PC,CY	9 	0 	0 	0 	0 	0 	0 	0 	0 
MPA_PC,CZ	: z	: z	: z	: z	: z	: z	: z	: z	: z
MPA_PC,DE	46 	46 	46 	46 	46 	46 	46 	46 	46 
MPA_PC,DK	16 	16 	16 	16 	16 	16 	16 	15 	15 
MPA_PC,EE	18 	18 	18 	18 	18 	18 	18 	18 	19 
MPA_PC,EL	5 	5 	5 	1 	1 	1 	1 	1 	1 
MPA_PC,ES	8 	8 	8 	8 	8 	7 	1 	1 	1 
MPA_PC,EU27_2020	8 	7 	7 	5 	5 	4 	3 	: 	: 
MPA_PC,FI	10 	10 	9 	9 	9 	9 	9 	9 	8 
MPA_PC,FR	36 	35 	31 	11 	11 	11 	11 	11 	11 
MPA_PC,HR	9 	9 	9 	9 	9 	10 	10 	: 	: 
MPA_PC,HU	: z	: z	: z	: z	: z	: z	: z	: z	: z
MPA_PC,IE	2 	2 	2 	2 	2 	2 	1 	1 	1 
MPA_PC,IT	2 	1 	1 	1 	1 	1 	1 	1 	1 
MPA_PC,LT	24 	24 	24 	24 	20 	15 	10 	11 	11 
MPA_PC,LU	: z	: z	: z	: z	: z	: z	: z	: z	: z
MPA_PC,LV	15 	15 	15 	15 	15 	15 	15 	15 	15 
MPA_PC,MT	5 	5 	5 	5 	0 	0 	0 	0 	0 
MPA_PC,NL	26 	26 	26 	26 	20 	20 	20 	20 	20 
MPA_PC,PL	22 	22 	22 	22 	22 	22 	22 	22 	22 
MPA_PC,PT	2 	2 	2 	2 	2 	0 	0 	0 	0 
MPA_PC,RO	22 	22 	22 	22 	6 	6 	6 	6 	6 
MPA_PC,SE	13 	13 	13 	13 	6 	6 	6 	6 	6 
MPA_PC,SI	5 	5 	5 	5 	5 	5 	5 	1 	1 
MPA_PC,SK	: z	: z	: z	: z	: z	: z	: z	: z	: z
TPA_KM2,AT	12895 	12891 	12701 	12691 	12691 	12616 	12559 	12546 	12548 
TPA_KM2,BE	3891 	3891 	3892 	3887 	3887 	3885 	3883 	3891 	3891 
TPA_KM2,BG	38728 	38222 	38222 	38222 	38222 	38222 	38066 	38084 	38084 
TPA_KM2,CY	1669 	1654 	1653 	1653 	1653 	1629 	1628 	1627 	1627 
TPA_KM2,CZ	11148 	11148 	11148 	11148 	11061 	11061 	11062 	11062 	11062 
TPA_KM2,DE	55228 	55214 	55200 	55200 	55170 	55158 	55142 	55244 	55082 
TPA_KM2,DK	3594 	3616 	3594 	3594 	3594 	3594 	3584 	3632 	3855 
TPA_KM2,EE	8106 	8106 	8106 	8083 	8083 	8078 	8076 	8061 	8059 
TPA_KM2,EL	35982 	35982 	35982 	35747 	35747 	35747 	35761 	36010 	36022 
TPA_KM2,ES	138111 	138016 	137952 	137872 	137757 	137444 	137365 	137664 	137510 
TPA_KM2,EU27_2020	763986 	763244 	762860 s	761740 s	760353 s	761240 s	760529 s	: 	: 
TPA_KM2,EU28	784994 	784252 	783861 s	782729 s	781254 s	782136 s	781413 s	: 	: 
TPA_KM2,FI	42495 	42495 	42495 s	42495 s	42495 s	42495 s	42498 s	42420 s	42414 s
TPA_KM2,FR	70875 	70750 	70625 	70515 	69974 	69418 	69127 	68958 	68955 
TPA_KM2,HR	20716 	20704 	20704 	20704 	20704 	20673 	20675 	: 	: 
TPA_KM2,HU	19949 	19949 	19949 	19949 	19949 	19949 	19950 	19950 	19949 
TPA_KM2,IE	9226 	9229 	9230 	9226 	9227 	9227 	9222 	9259 	9259 
TPA_KM2,IT	57258 	57265 	57265 	57173 	57172 	57172 	57137 	57357 	57756 
TPA_KM2,LT	8136 	8103 	8086 	8086 	7938 	7933 	7890 	7883 	7879 
TPA_KM2,LU	702 	702 	702 	702 	702 	471 	469 	469 	471 
TPA_KM2,LV	7447 	7447 	7447 	7446 	7446 	7446 	7449 	7442 	7447 
TPA_KM2,MT	42 	42 	41 	41 	41 	41 	41 	42 	42 
TPA_KM2,NL	5522 	5522 	5522 	5520 	5518 	5517 	5563 	5739 	5740 
TPA_KM2,PL	61168 	61156 	61165 	61165 	61165 	61165 	61059 	61210 	61043 
TPA_KM2,PT	18968 	19010 	19010 	19010 	19010 	18995 	19010 	19217 	19247 
TPA_KM2,RO	54214 	54214 	54214 	54214 	53781 	53781 	53788 	53942 	54010 
TPA_KM2,SE	55611 	55611 	55647 	55280 	55250 	57407 	57410 	57509 	57124 
TPA_KM2,SI	7672 	7672 	7675 	7675 	7674 	7674 	7673 	7200 	7200 
TPA_KM2,SK	14633 	14633 	14633 	14442 	14442 	14442 	14442 	14448 	14446 
TPA_KM2,UK	21008 	21008 	21001 	20989 	20901 	20896 	20884 	20935 	20934 
TPA_PC,AT	15 	15 	15 	15 	15 	15 	15 	15 	15 
TPA_PC,BE	13 	13 	13 	13 	13 	13 	13 	13 	13 
TPA_PC,BG	35 	34 	34 	34 	34 	34 	34 	34 	34 
TPA_PC,CY	29 	29 	29 	29 	29 	28 	28 	28 	28 
TPA_PC,CZ	14 	14 	14 	14 	14 	14 	14 	14 	14 
TPA_PC,DE	15 	15 	15 	15 	15 	15 	15 	15 	15 
TPA_PC,DK	8 	8 	8 	8 	8 	8 	8 	8 	9 
TPA_PC,EE	18 	18 	18 	18 	18 	18 	18 	18 	18 
TPA_PC,EL	27 	27 	27 	27 	27 	27 	27 	27 	27 
TPA_PC,ES	27 	27 	27 	27 	27 	27 	27 	27 	27 
TPA_PC,EU27_2020	18 	18 	18 s	18 s	18 s	18 s	18 s	: 	: 
TPA_PC,EU28	18 	18 	18 s	18 s	18 s	18 s	18 s	: 	: 
TPA_PC,FI	13 	13 	13 s	13 s	13 s	13 s	13 s	13 s	13 s
TPA_PC,FR	13 	13 	13 	13 	13 	13 	13 	13 	13 
TPA_PC,HR	37 	37 	37 	37 	37 	37 	37 	: 	: 
TPA_PC,HU	21 	21 	21 	21 	21 	21 	21 	21 	21 
TPA_PC,IE	13 	13 	13 	13 	13 	13 	13 	13 	13 
TPA_PC,IT	19 	19 	19 	19 	19 	19 	19 	19 	19 
TPA_PC,LT	13 	12 	12 	12 	12 	12 	12 	12 	12 
TPA_PC,LU	27 	27 	27 	27 	27 	18 	18 	18 	18 
TPA_PC,LV	12 	12 	12 	12 	12 	12 	12 	12 	12 
TPA_PC,MT	13 	13 	13 	13 	13 	13 	13 	13 	13 
TPA_PC,NL	15 	15 	15 	15 	15 	15 	15 	15 	15 
TPA_PC,PL	20 	20 	20 	20 	20 	20 	20 	20 	20 
TPA_PC,PT	21 	21 	21 	21 	21 	21 	21 	21 	21 
TPA_PC,RO	23 	23 	23 	23 	23 	23 	23 	23 	23 
TPA_PC,SE	12 	12 	12 	12 	12 	13 	13 	13 	13 
TPA_PC,SI	38 	38 	38 	38 	38 	38 	38 	36 	36 
TPA_PC,SK	30 	30 	30 	29 	29 	29 	29 	29 	29 
TPA_PC,UK	9 	9 	9 	9 	9 	9 	9 	9 	9 
